,0
output_classes,"ss
    return iterator_ops.Iterator(
        iterator_resource, initializer, get_legacy_output_types(dataset),
        get_legacy_output_shapes(dataset), get_legacy_output_classes(dataset))

  @property
  @deprecation.deprecated(
      None, ""Use `tf.compat.v1.data.get_output_classes(dataset)`."")
  def output_classes(self):
    """"""Returns the class of each component of an element of this dataset.

    Returns:
      A nested structure of Python `type` objects corresponding to each
      component of an element of this dataset.
    """"""
    return nest.map_structure(
        lambda component_spe"
output_shapes,"this dataset.
    """"""
    return nest.map_structure(
        lambda component_spec: component_spec._to_legacy_output_classes(),  # pylint: disable=protected-access
        self.element_spec)

  @property
  @deprecation.deprecated(
      None, ""Use `tf.compat.v1.data.get_output_shapes(dataset)`."")
  def output_shapes(self):
    """"""Returns the shape of each component of an element of this dataset.

    Returns:
      A nested structure of `tf.TensorShape` objects corresponding to each
      component of an element of this dataset.
    """"""
    return nest.map_structure(
        lambda component_s"
output_types,"f this dataset.
    """"""
    return nest.map_structure(
        lambda component_spec: component_spec._to_legacy_output_shapes(),  # pylint: disable=protected-access
        self.element_spec)

  @property
  @deprecation.deprecated(
      None, ""Use `tf.compat.v1.data.get_output_types(dataset)`."")
  def output_types(self):
    """"""Returns the type of each component of an element of this dataset.

    Returns:
      A nested structure of `tf.DType` objects corresponding to each component
      of an element of this dataset.
    """"""
    return nest.map_structure(
        lambda component_spec: com"
get_next_as_optional,"ator.get_next())
    tf.Tensor(42, shape=(), dtype=int32)

    Returns:
      A nested structure of `tf.Tensor` objects.

    Raises:
      `tf.errors.OutOfRangeError`: If the end of the iterator has been reached.
    """"""
    raise NotImplementedError(""Iterator.get_next()"")

  @abc.abstractmethod
  def get_next_as_optional(self):
    """"""Returns a `tf.experimental.Optional` which contains the next element.

    If the iterator has reached the end of the sequence, the returned
    `tf.experimental.Optional` will have no value.

    >>> dataset = tf.data.Dataset.from_tensors(42)
    >>> iterator"
make_one_shot_iterator,"ne_shot_iterator(dataset)` ""
      ""to create a TF 1 graph mode style iterator for a dataset created ""
      ""through TF 2 APIs. Note that this should be a transient state of your ""
      ""code base as there are in general no guarantees about the ""
      ""interoperability of TF 1 and TF 2 code."")
  def make_one_shot_iterator(self):
    """"""Creates an iterator for elements of this dataset.

    Note: The returned iterator will be initialized automatically.
    A ""one-shot"" iterator does not currently support re-initialization. For
    that see `make_initializable_iterator`.

    Example:

    ``"
make_initializable_iterator,"lizable_iterator(dataset)` to create a TF ""
      ""1 graph mode style iterator for a dataset created through TF 2 APIs. ""
      ""Note that this should be a transient state of your code base as there ""
      ""are in general no guarantees about the interoperability of TF 1 and TF ""
      ""2 code."")
  def make_initializable_iterator(self, shared_name=None):
    """"""Creates an iterator for elements of this dataset.

    Note: The returned iterator will be in an uninitialized state,
    and you must run the `iterator.initializer` operation before using it:

    ```python
    # Building graph ..."
from_sparse_tensor_slices,"(DatasetV2.from_tensors(tensors))

  @staticmethod
  @functools.wraps(DatasetV2.from_tensor_slices)
  def from_tensor_slices(tensors):
    return DatasetV1Adapter(DatasetV2.from_tensor_slices(tensors))

  @staticmethod
  @deprecation.deprecated(None, ""Use `tf.data.Dataset.from_tensor_slices()`."")
  def from_sparse_tensor_slices(sparse_tensor):
    """"""Splits each rank-N `tf.sparse.SparseTensor` in this dataset row-wise.

    Args:
      sparse_tensor: A `tf.sparse.SparseTensor`.

    Returns:
      Dataset: A `Dataset` of rank-(N-1) sparse tensors.
    """"""
    return DatasetV1Adapter(SparseTens"
map_with_legacy_function,"ality=False))
    else:
      return DatasetV1Adapter(
          ParallelMapDataset(
              self,
              map_func,
              num_parallel_calls,
              deterministic,
              preserve_cardinality=False))

  @deprecation.deprecated(None, ""Use `tf.data.Dataset.map()"")
  def map_with_legacy_function(self,
                               map_func,
                               num_parallel_calls=None,
                               deterministic=None):
    """"""Maps `map_func` across the elements of this dataset.

    Note: This is an escape hatch for existing uses of"
filter_with_legacy_function,"block_length,
                                          num_parallel_calls, deterministic))

  @functools.wraps(DatasetV2.filter)
  def filter(self, predicate):
    return DatasetV1Adapter(super(DatasetV1, self).filter(predicate))

  @deprecation.deprecated(None, ""Use `tf.data.Dataset.filter()"")
  def filter_with_legacy_function(self, predicate):
    """"""Filters this dataset according to `predicate`.

    Note: This is an escape hatch for existing uses of `filter` that do not work
    with V2 functions. New uses are strongly discouraged and existing uses
    should migrate to `filter` as this"
start_tracing,"ture__ import absolute_import
from __future__ import division
from __future__ import print_function

from tensorflow.python.profiler.internal import _pywrap_profiler
from tensorflow.python.util.deprecation import deprecated


@deprecated('2020-07-01', 'use `tf.profiler.experimental.client.trace`.')
def start_tracing(service_addr,
                  logdir,
                  duration_ms,
                  worker_list='',
                  include_dataset_ops=True,
                  num_tracing_attempts=3):
  """"""Sends grpc requests to profiler server to perform on-demand profiling.

  This method"
monitor,"cted.

  Raises:
    UnavailableError: If no trace event is collected.
  """"""
  _pywrap_profiler.trace(service_addr, logdir, worker_list, include_dataset_ops,
                         duration_ms, num_tracing_attempts, {})


@deprecated('2020-07-01', 'use `tf.profiler.experimental.client.monitor`.')
def monitor(service_addr,
            duration_ms,
            monitoring_level=1,
            display_timestamp=False):
  """"""Sends grpc requests to profiler server to perform on-demand monitoring.

  This method will block caller thread until receives monitoring result.

  Args:
    service_addr: A"
experimental_run_functions_eagerly,"riable_ops.var_is_initialized_op(self._handle),
            not_assign_fn, assign_fn)


RUN_FUNCTIONS_EAGERLY = False


@deprecation.deprecated(
    None,
    ""Use `tf.config.run_functions_eagerly` instead of the experimental ""
    ""version."")
@tf_export(""config.experimental_run_functions_eagerly"")
def experimental_run_functions_eagerly(run_eagerly):
  """"""Enables / disables eager execution of `tf.function`s.

  Calling `tf.config.experimental_run_functions_eagerly(True)` will make all
  invocations of `tf.function` run eagerly instead of running as a traced graph
  function.

  This can be use"
experimental_functions_run_eagerly,"y: Boolean. Whether to run functions eagerly.
  """"""
  global RUN_FUNCTIONS_EAGERLY
  RUN_FUNCTIONS_EAGERLY = bool(run_eagerly)


@deprecation.deprecated(
    None,
    ""Use tf.config.functions_run_eagerly instead of the experimental version."")
@tf_export(""config.experimental_functions_run_eagerly"")
def experimental_functions_run_eagerly():
  """"""Returns the value of the `experimental_run_functions_eagerly` setting.""""""
  return functions_run_eagerly()


@tf_export(""config.functions_run_eagerly"")
def functions_run_eagerly():
  """"""Returns the value of the `run_functions_eagerly` setting.""""""
  retu"
start,"rofileEmptySuffix in
# tensorflow/core/profiler/rpc/client/capture_profile.cc.
_EVENT_FILE_SUFFIX = '.profile-empty'


class ProfilerAlreadyRunningError(Exception):
  pass


class ProfilerNotRunningError(Exception):
  pass


@deprecated('2020-07-01', 'use `tf.profiler.experimental.start` instead.')
def start():
  """"""Start profiling.

  Raises:
    ProfilerAlreadyRunningError: If another profiling session is running.
  """"""
  global _profiler
  with _profiler_lock:
    if _profiler is not None:
      raise ProfilerAlreadyRunningError('Another profiler is running.')
    if context.default_executi"
stop,"'
                      'created by profiler server. Please avoid using profiler '
                      'server and profiler APIs at the same time.')
      raise ProfilerAlreadyRunningError('Another profiler is running.')


@deprecated('2020-07-01', 'use `tf.profiler.experimental.stop` instead.')
def stop():
  """"""Stop current profiling session and return its result.

  Returns:
    A binary string of tensorflow.tpu.Trace. User can write the string
    to file for offline analysis by tensorboard.

  Raises:
    ProfilerNotRunningError: If there is no active profiling session.
  """"""
  global _"
maybe_create_event_file,"')
    if context.default_execution_mode == context.EAGER_MODE:
      context.context().executor.wait()
    result = _profiler.stop()
    _profiler = None
    _run_num += 1
  return result


@deprecated(
    '2020-07-01',
    '`tf.python.eager.profiler` has deprecated, use `tf.profiler` instead.'
)
def maybe_create_event_file(logdir):
  """"""Create an empty event file if not already exists.

  This event file indicates that we have a plugins/profile/ directory in the
  current logdir.

  Args:
    logdir: log directory.
  """"""
  for file_name in gfile.ListDirectory(logdir):
    if file_name.endsw"
save,"iter instead.
  event_writer = _pywrap_events_writer.EventsWriter(
      compat.as_bytes(os.path.join(logdir, 'events')))
  event_writer.InitWithSuffix(compat.as_bytes(_EVENT_FILE_SUFFIX))


@deprecated(
    '2020-07-01',
    '`tf.python.eager.profiler` has deprecated, use `tf.profiler` instead.'
)
def save(logdir, result):
  """"""Save profile result to TensorBoard logdir.

  Args:
    logdir: log directory read by TensorBoard.
    result: profiling result returned by stop().
  """"""
  plugin_dir = os.path.join(
      logdir, 'plugins', 'profile',
      datetime.datetime.now().strftime('%Y-%m-%d_%"
start_profiler_server,"rofile',
      datetime.datetime.now().strftime('%Y-%m-%d_%H-%M-%S'))
  gfile.MakeDirs(plugin_dir)
  maybe_create_event_file(logdir)
  with gfile.Open(os.path.join(plugin_dir, 'local.trace'), 'wb') as f:
    f.write(result)


@deprecated('2020-07-01', 'use `tf.profiler.experimental.server.start`.')
def start_profiler_server(port):
  """"""Start a profiler grpc server that listens to given port.

  The profiler server will keep the program running even the training finishes.
  Please shutdown the server with CTRL-C. It can be used in both eager mode and
  graph mode. The service defined in
  tenso"
toco_convert,"ify `input_data_str` to encode sparse tensor with proper format.

  Args:
    input_data_str: Input data in serialized form (e.g. a TFLITE model).

  Returns:
    Sparsified model in serialized form (e.g. a TFLITE model).
  """"""
  return wrap_toco.wrapped_experimental_mlir_sparsify(input_data_str)


def toco_convert_protos(model_flags_str,
                        toco_flags_str,
                        input_data_str,
                        debug_info_str=None,
                        enable_mlir_converter=False):
  """"""Convert `input_data_str` according to model and toco parameters.

  Unless "
from_session,"aph_def`.

    Raises:
      ValueError: Invalid arguments.
    """"""
    super(TFLiteConverter,
          self).__init__(graph_def, input_tensors, output_tensors,
                         input_arrays_with_shape, output_arrays,
                         experimental_debug_info_func)

  @classmethod
  def from_session(cls, sess, input_tensors, output_tensors):
    """"""Creates a TFLiteConverter class from a TensorFlow Session.

    Args:
      sess: TensorFlow Session.
      input_tensors: List of input tensors. Type and shape are computed using
        `foo.shape` and `foo.dtype`.
      output_ten"
from_frozen_graph,"m this).

    Returns:
      TFLiteConverter class.
    """"""
    graph_def = _freeze_graph(sess, input_tensors, output_tensors)
    return cls(
        graph_def,
        input_tensors,
        output_tensors,
        experimental_debug_info_func=_build_debug_info_func(sess.graph))

  @classmethod
  def from_frozen_graph(cls,
                        graph_def_file,
                        input_arrays,
                        output_arrays,
                        input_shapes=None):
    """"""Creates a TFLiteConverter class from a file containing a frozen GraphDef.

    Args:
      graph_def_file"
from_saved_model,"s function takes in a list of ConcreteFunction.""
        if isinstance(func, _def_function.Function):
          message += ("" To get the ConcreteFunction from a Function,""
                      "" call get_concrete_function."")
        raise ValueError(message)
    return cls(funcs)

  @classmethod
  def from_saved_model(cls, saved_model_dir, signature_keys=None, tags=None):
    """"""Creates a TFLiteConverter object from a SavedModel directory.

    Args:
      saved_model_dir: SavedModel directory to convert.
      signature_keys: List of keys identifying SignatureDef containing inputs
        an"
from_keras_model_file,"ut_arrays, input_shapes,
                                 output_arrays, tag_set, signature_key)

    return cls(
        graph_def=result[0],
        input_tensors=result[1],
        output_tensors=result[2],
        experimental_debug_info_func=_build_debug_info_func(result[3]))

  @classmethod
  def from_keras_model_file(cls,
                            model_file,
                            input_arrays=None,
                            input_shapes=None,
                            output_arrays=None,
                            custom_objects=None):
    """"""Creates a TFLiteConverter clas"
read_data_sets,"urllib.request.urlretrieve(source_url, filepath)
    with gfile.GFile(filepath) as f:
      size = f.size()
    print('Successfully downloaded', filename, size, 'bytes.')
  return filepath


@deprecated(None, 'Please use alternatives such as:'
            ' tensorflow_datasets.load(\'mnist\')')
def read_data_sets(train_dir,
                   fake_data=False,
                   one_hot=False,
                   dtype=dtypes.float32,
                   reshape=True,
                   validation_size=5000,
                   seed=None,
                   source_url=DEFAULT_SOURCE_URL):
  if"
